Prediction1,Prediction2,Prediction3,Prediction6,Prediction7,Prediction8,Prediction9,Prediction10,Target
1,1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,0,1
1,0,1,1,1,0,0,0,0
1,1,0,0,0,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,1,0
1,0,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,1,0,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,1,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,0,0,0,0
1,1,1,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0
1,0,1,1,1,1,1,0,1
1,1,1,0,1,0,0,1,1
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1
1,0,1,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,1
1,0,1,1,1,0,0,0,1
1,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,0,1,1,1,0,0,0,0
0,1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
0,1,0,0,1,0,0,0,1
1,1,1,1,1,0,1,0,1
1,1,0,1,1,1,0,0,1
1,0,1,1,0,1,1,0,0
1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,0,1,0
1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,1,1,1
1,1,0,1,0,0,0,0,0
1,1,1,1,1,0,1,1,0
1,0,1,0,1,0,1,0,1
1,1,1,1,1,1,0,0,1
1,0,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,0
1,0,1,1,1,0,1,0,0
0,0,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,0
0,1,1,1,1,0,1,1,1
1,0,1,1,1,1,1,0,0
0,1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,0,1
1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,1
1,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0,0
1,1,0,0,0,0,0,0,0
0,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,0
1,1,1,1,1,0,1,0,0
1,0,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1,1
1,1,0,0,1,0,1,1,1
1,1,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0
0,1,0,0,1,0,0,0,0
1,1,1,0,1,1,1,0,0
1,0,1,1,1,1,0,0,0
0,0,1,0,1,1,0,1,0
1,1,0,0,0,1,1,1,1
1,1,1,1,1,0,1,0,1
1,0,0,0,1,0,0,1,0
0,1,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0
1,1,0,0,1,0,0,1,1
1,1,1,0,1,0,1,1,1
1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1
1,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1
0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,1,1,0
1,1,0,0,1,1,0,0,0
1,0,1,1,1,1,0,1,0
1,1,0,0,1,0,1,0,0
1,1,0,1,1,1,1,0,0
1,0,1,1,1,1,0,0,1
1,1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,0,0
0,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,0,0
1,1,0,0,1,1,0,0,0
1,0,0,0,1,0,0,1,1
1,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,1,1,0,1,0,0
0,1,1,0,1,0,1,1,0
0,1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0
1,1,0,0,1,1,1,1,0
1,1,0,0,1,1,1,1,0
1,0,1,1,1,1,0,0,1
1,1,1,1,1,0,1,0,1
1,1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,0
1,1,0,0,1,1,1,0,1
1,1,1,1,1,0,0,0,1
0,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,1
1,1,1,0,1,0,1,1,1
1,0,0,1,1,0,0,0,0
1,1,1,0,0,1,1,1,1
1,1,1,1,1,0,0,0,1
1,0,0,0,1,0,1,0,0
1,1,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,0,0,1,1,0,1,0
1,0,1,1,1,1,1,0,0
1,1,0,1,1,0,0,0,0
0,0,1,1,1,0,1,0,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,0,1
1,0,0,1,0,1,1,0,0
1,1,1,0,1,0,1,1,1
1,1,1,1,1,0,0,1,1
1,0,0,0,1,1,0,0,0
0,1,1,0,1,1,0,0,1
1,0,1,1,1,1,1,0,0
1,1,0,0,1,1,0,1,0
1,0,1,0,1,1,0,0,1
1,1,1,1,1,0,0,0,1
1,1,0,1,1,1,0,1,0
0,1,1,1,1,1,1,0,0
0,1,1,0,1,0,1,0,0
1,1,0,0,1,1,0,1,1
1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1,0
0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,0,0,1,1,0,0,0
1,1,1,0,1,0,1,0,0
0,0,1,0,1,1,1,0,0
0,0,0,0,1,0,1,1,0
1,1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,0,0
1,1,0,1,0,1,0,1,0
1,1,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0,1
1,1,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0
0,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,0,1,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,0
1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0
1,1,1,0,1,1,1,0,0
1,1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,0,0
1,1,0,0,1,0,1,0,1
1,1,1,1,1,1,1,0,1
1,0,1,1,1,0,0,0,1
1,0,0,1,1,0,0,0,0
1,1,1,1,1,0,1,1,0
1,1,1,0,1,1,1,0,1
1,1,1,1,1,0,0,0,1
1,0,0,0,1,1,0,0,1
1,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,1,1,0,0
1,1,1,0,1,1,1,0,0
1,1,0,0,1,1,1,0,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,1,0,0
1,1,0,1,1,1,1,1,0
1,0,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,0,0
1,1,0,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,0
1,1,0,0,1,1,1,0,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,1
1,1,0,0,1,1,0,1,0
1,1,0,0,1,1,1,0,0
1,0,1,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1
1,0,1,1,1,0,0,0,0
1,1,1,1,1,0,1,0,0
0,0,1,1,0,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,1,0,1
1,1,1,0,1,1,1,0,1
1,0,1,1,1,0,0,0,0
1,1,1,0,1,1,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1
1,1,0,0,1,0,0,1,1
1,0,1,1,1,0,1,0,1
1,0,1,1,1,1,1,0,0
0,1,1,0,0,1,1,1,0
1,1,0,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0
0,1,0,0,1,1,0,1,1
1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,1
1,0,0,0,0,1,0,0,1
1,0,1,1,1,0,0,1,0
0,1,1,1,1,1,1,0,0
0,1,1,0,1,1,1,1,0
1,1,0,0,1,0,1,0,0
0,0,1,0,1,1,0,0,0
0,0,0,0,1,1,0,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,0,0,0
1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,1,0
0,1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,1,0
0,0,1,1,1,0,0,0,0
1,1,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1
1,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,1,0
1,0,1,0,1,0,1,1,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,0
1,0,1,0,1,0,1,0,0
0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,0,0
1,1,0,1,1,0,1,1,0
0,0,1,0,1,1,1,0,0
1,1,0,0,1,0,0,1,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,0,1,1,0
0,0,1,1,1,1,1,0,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,0,0,1,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,1,0
0,1,1,0,1,1,1,0,1
1,1,1,1,1,0,0,0,0
0,1,0,0,1,1,0,1,1
0,0,1,0,1,0,0,1,1
1,0,1,1,1,1,0,0,0
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,0,0,1
1,1,0,1,1,0,0,0,1
1,0,1,0,1,0,1,1,0
1,1,1,1,1,1,1,0,0
1,1,1,0,1,1,1,1,0
1,1,1,0,1,0,1,0,0
1,0,1,0,1,1,0,0,0
1,0,0,0,0,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1
1,1,0,1,1,1,1,0,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,1,1,0
1,0,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,1
1,0,0,0,1,1,0,1,1
1,0,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,0
1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,0,0
0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,1
1,0,1,0,1,1,1,1,0
0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,1,0
0,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,1,0
0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,0,0,1,0
0,0,1,1,1,1,0,0,0
0,1,0,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,0,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,0,0,0
0,1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,0,0
1,1,0,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0
0,1,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,0
1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,0,0
0,0,1,1,1,1,0,0,1
1,0,1,1,0,0,0,0,0
1,1,0,0,1,0,0,1,0
0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,1
1,1,1,1,1,0,1,0,0
1,1,0,1,1,0,1,0,0
1,1,1,1,1,0,1,0,0
0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,1
1,0,0,1,1,0,0,1,0
0,1,1,1,1,1,1,0,0
1,1,1,0,1,0,1,0,0
1,1,0,0,1,1,1,1,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,1,1,1,0
0,0,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0
0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,1
1,0,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,1,0,0,0
1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0
0,1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,0,0
1,1,0,0,0,0,1,1,1
0,1,1,1,1,0,1,0,0
1,1,0,0,1,0,0,1,0
0,0,1,1,1,1,1,0,0
1,1,0,1,1,0,1,0,1
1,1,1,1,1,0,1,0,1
1,1,0,1,1,0,0,0,0
0,1,1,1,1,0,1,0,0
0,0,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,0,1,0
1,0,1,0,1,1,1,0,0
1,1,0,0,0,1,0,1,0
1,1,0,0,1,1,1,0,0
0,0,1,1,1,0,1,0,0
1,1,0,1,0,1,1,1,0
1,1,1,1,1,0,1,0,0
1,0,1,1,1,0,1,0,0
0,0,1,1,1,0,1,1,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,0,1
1,0,1,1,1,0,1,0,1
1,1,1,0,1,1,1,0,0
0,1,1,0,1,1,1,0,0
0,0,1,0,1,0,0,1,1
1,1,1,1,1,1,0,1,0
0,1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,0,0
1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,0,0,1
1,1,0,1,1,0,0,1,0
0,0,1,0,1,1,0,1,1
1,0,1,1,1,1,0,0,0
1,1,0,0,1,1,1,1,1
1,1,1,0,1,0,0,1,0
1,1,0,0,1,1,0,1,0
1,1,1,0,1,1,1,1,0
0,0,1,1,1,0,0,0,1
1,1,1,1,1,0,1,0,1
1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,0
0,1,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,0,1,0
1,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,0
1,0,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1
1,0,1,0,1,0,1,1,0
1,1,0,1,1,1,1,1,0
0,0,1,0,1,1,1,0,0
1,1,0,0,1,0,0,1,1
1,1,1,1,1,1,1,0,1
1,0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,1,1
1,0,1,1,1,1,0,0,0
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,0,0
1,1,0,1,0,0,1,1,1
1,1,1,1,1,0,1,1,0
1,1,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1,0
1,1,0,1,1,0,0,0,1
1,1,1,1,1,1,0,0,1
1,0,0,1,1,0,0,0,0
0,1,1,1,1,1,1,0,0
0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,1,0
0,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,0
1,1,1,1,0,0,1,1,0
0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,1
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,0,0
0,1,1,0,1,0,0,1,1
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,0,0,0
0,1,1,0,1,1,0,1,0
0,0,1,1,1,1,1,1,1
1,0,1,1,1,0,0,1,0
0,0,0,0,1,1,0,0,0
1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,0
1,1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,0,0
1,1,0,0,1,0,0,1,0
1,0,1,0,1,1,1,0,0
1,0,0,1,1,0,0,0,0
0,0,1,1,1,1,0,1,1
1,0,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0
0,1,0,0,1,0,1,1,0
0,0,1,1,1,0,1,1,0
1,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1,1
1,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0
0,0,1,1,1,1,1,1,0
0,0,0,1,1,0,1,0,1
1,1,1,1,1,1,1,0,0
0,1,1,1,1,0,0,1,1
1,0,1,1,1,0,1,0,0
1,1,1,1,1,1,1,0,0
0,0,1,1,1,1,1,0,0
0,0,1,0,1,0,0,1,0
1,1,0,0,0,1,1,1,1
1,1,1,1,1,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,1,1,0,1,1,0
0,1,0,1,1,0,1,0,0
1,1,0,1,0,1,1,1,0
1,1,0,0,1,0,1,0,1
1,1,1,1,1,0,1,0,0
1,1,0,1,0,0,1,1,0
1,0,1,1,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,1
1,1,1,1,1,0,0,0,1
1,1,0,1,1,0,1,0,0
0,1,1,0,1,0,1,1,0
0,0,1,1,1,0,1,0,0
1,1,0,0,1,1,1,1,1
1,1,1,0,1,0,0,0,1
1,0,0,1,1,1,0,0,0
0,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,0,0
0,1,1,0,1,0,0,0,0
0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,0,1,0
0,0,1,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0
0,1,0,1,0,1,0,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1
1,0,0,0,1,0,0,0,1
1,0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,0,1
1,0,1,1,0,1,1,0,1
1,0,0,1,1,0,0,0,0
0,1,1,0,1,0,1,1,0
0,1,1,0,1,1,1,1,0
0,0,1,0,1,1,0,0,1
1,1,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,0
0,0,0,1,1,1,0,0,1
1,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0,0
1,1,1,0,1,1,1,1,0
0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0
1,1,0,0,1,0,1,1,0
0,0,1,0,1,1,1,0,0
0,0,0,0,1,0,0,0,1
1,0,1,0,1,1,0,0,0
0,0,0,1,1,0,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,0,0,1,0,1,0,1
1,1,1,0,1,0,0,1,1
1,0,0,1,1,0,0,0,1
1,0,1,1,0,1,1,0,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,0,1,0,0
0,1,0,0,1,0,0,1,0
0,0,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,1
1,0,1,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0
0,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0
0,1,1,0,1,1,0,1,0
0,0,1,1,1,1,1,0,0
0,0,0,0,1,1,0,0,1
1,1,1,1,1,0,0,0,0
0,1,0,0,1,0,0,0,0
0,1,1,0,1,1,1,1,0
0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,1
1,1,1,1,1,0,0,1,0
0,1,0,1,1,1,1,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,1
1,0,0,0,1,1,0,0,0
1,1,1,0,1,0,1,1,0
0,0,1,0,1,1,1,0,0
1,1,0,1,0,1,1,1,1
1,1,1,1,1,0,0,0,1
1,1,1,1,1,0,0,0,0
0,1,1,1,1,0,0,1,1
1,0,1,1,1,0,1,0,0
1,1,0,1,0,0,1,1,0
1,0,1,1,1,1,0,0,1
0,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0,0
1,0,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1,0
0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,1,1
1,0,1,1,1,1,0,0,1
1,0,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,0,0
0,1,0,0,1,1,0,0,0
0,1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,0
0,1,1,1,1,0,0,0,0
0,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,1
0,0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,1,0
1,1,0,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0
0,0,1,0,1,1,1,1,1
1,1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0,1
1,0,0,1,1,0,0,0,1
1,0,0,1,1,1,0,0,1
1,0,1,0,1,0,1,1,1
1,0,1,1,1,0,0,1,1
1,0,1,1,1,1,0,0,0
0,1,1,0,1,0,0,1,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,1
1,0,0,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0
0,0,1,0,1,1,1,0,1
1,0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0
0,0,1,1,1,1,1,0,0
0,0,0,0,1,0,1,1,1
1,1,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,1
1,1,1,0,1,1,0,0,0
1,1,0,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,1,1,1,1,0,0,1
1,0,0,0,1,1,0,0,0
0,0,1,0,1,1,1,1,1
1,0,1,1,1,0,0,0,1
1,0,1,0,1,1,1,1,0
0,0,1,0,1,1,1,0,1
1,0,0,1,1,0,1,0,0
1,1,0,0,1,1,1,1,0
0,0,1,0,1,0,0,0,0
0,0,1,1,1,1,0,1,0
1,1,0,0,0,1,0,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,0,1,0,0,1,0,1
1,1,1,0,1,0,1,0,1
1,1,1,1,1,0,1,0,0
0,1,1,0,0,1,1,1,1
1,0,1,1,1,0,1,0,0
0,0,0,0,1,0,1,0,1
1,1,1,1,1,0,1,1,0
0,1,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,0
1,1,0,1,1,0,0,1,0
0,0,1,1,1,1,1,1,0
1,1,0,0,1,0,0,1,0
0,0,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,0,0,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,0
0,0,1,0,1,1,0,1,0
1,1,0,0,1,1,0,0,1
1,1,1,1,1,0,0,1,1
1,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0
0,0,1,0,1,1,1,0,1
1,1,1,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0
0,0,1,1,1,1,1,0,0
0,0,1,0,1,1,1,0,1
1,0,1,1,1,0,0,0,0
1,1,0,0,1,0,1,1,1
1,1,1,1,1,0,0,1,1
1,0,0,1,1,1,0,1,1
1,0,1,1,1,0,1,0,1
1,0,0,1,1,0,0,0,1
1,1,1,0,0,1,1,1,1
1,0,1,0,1,0,0,1,0
0,1,1,0,1,1,0,0,1
1,1,1,1,1,0,1,1,1
1,0,0,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,0
0,1,0,0,1,1,0,1,1
1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,0,0,1
1,1,1,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0
0,0,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,0
1,1,0,0,1,1,1,1,0
1,1,1,0,1,1,1,1,0
0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0
1,1,0,1,1,1,1,1,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,0,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,0,1
1,0,0,1,1,1,0,0,1
1,1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,0,1
1,0,0,1,0,1,1,1,0
0,1,1,0,1,0,0,0,0
1,1,1,0,1,1,1,0,0
1,1,1,0,1,1,1,0,0
0,0,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,1
1,0,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,1,1,0
1,1,0,0,1,1,0,0,1
1,1,1,0,1,1,0,0,1
1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,0
0,1,1,1,1,0,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,0
0,1,1,0,1,0,1,1,0
1,1,1,0,1,1,1,0,0
1,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,0,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
1,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,0,0
1,1,0,1,1,0,1,0,0
